Frame,X,Y
0,24,156
1,16,150
2,16,135
3,24,116
4,30,96
5,31,80
6,30,72
7,35,70
8,50,78
9,63,91
10,60,106
11,50,117
12,37,122
13,23,123
14,11,122
15,2,120
16,-1,117
17,4,110
18,14,100
19,23,93
20,27,92
21,29,95
22,33,101
23,36,111
24,31,127
25,22,142
26,16,150
27,13,144
28,18,126
29,26,106
30,32,89
31,37,79
32,41,76
33,49,76
34,64,86
35,66,102
36,60,121
37,51,134
38,41,138
39,29,135
40,15,126
41,3,114
42,0,101
43,6,89
44,16,82
45,25,82
46,31,83
47,34,87
48,34,95
49,32,108
50,25,125
51,20,140
52,19,142
53,19,132
54,22,115
55,23,99
56,25,88
57,29,80
58,38,77
59,49,79
60,60,85
61,63,96
62,60,111
63,52,125
64,42,134
65,32,136
66,21,134
67,13,127
68,10,115
69,14,102
70,21,93
71,26,87
72,31,84
73,35,83
74,39,86
75,39,97
76,33,113
77,28,128
78,25,134
79,25,126
80,25,112
81,25,96
82,27,82
83,30,74
84,36,75
85,44,78
86,51,87
87,56,98
88,57,108
89,52,112
90,45,120
91,35,127
92,26,128
93,22,125
94,23,118
95,27,110
96,29,103
97,31,101
98,33,101
99,38,103
100,41,107
101,38,115
102,31,118
103,24,117
104,22,113
105,23,106
106,25,100
107,27,92
108,30,84
109,37,79
110,43,81
111,49,87
112,54,99
113,57,110
114,55,117
115,48,121
116,36,122
117,21,120
118,10,115
119,7,108
120,11,104
121,19,100
122,26,98
123,32,96
124,39,100
125,43,111
126,39,125
127,31,129
128,27,122
129,27,109
130,27,96
131,24,82
132,23,73
133,25,69
134,32,66
135,42,68
136,50,76
137,58,89
138,56,102
139,51,115
140,44,123
141,36,123
142,30,117
143,28,109
144,28,100
145,29,95
146,32,94
147,36,99
148,40,104
149,44,110
150,45,118
151,41,124
152,33,122
153,26,112
154,24,97
155,22,80
156,16,68
157,11,59
158,15,58
159,24,57
160,32,61
161,37,71
162,43,83
163,43,95
164,40,105
165,34,111
166,27,114
167,23,114
168,25,111
169,28,107
170,31,105
171,31,105
172,32,110
173,33,117
174,37,126
175,37,135
176,34,141
177,28,139
178,22,128
179,19,112
180,18,95
181,17,79
182,18,71
183,22,70
184,30,74
185,37,78
186,38,85
187,37,96
188,34,105
189,31,110
190,27,112
191,22,115
192,16,117
193,13,117
194,16,115
195,20,113
196,23,110
197,25,107
198,27,107
199,31,112
200,35,122
201,35,136
202,32,146
203,26,149
204,21,144
205,19,133
206,16,121
207,15,110
208,16,102
209,19,96
210,27,92
211,35,90
212,40,94
213,38,103
214,33,115
215,27,126
216,22,133
217,17,137
218,13,135
219,12,133
220,13,130
221,17,129
222,20,127
223,22,127
224,24,129
225,25,133
226,25,139
227,25,146
228,23,156
229,22,161
230,20,160
231,19,151
232,19,141
233,17,133
234,16,127
235,17,124
236,19,123
237,21,121
238,21,119
239,21,121
240,21,126
241,19,132
242,18,136
243,18,139
244,18,140
245,17,140
246,16,142
247,15,142
248,16,141
249,17,139
250,18,139
251,19,142
252,17,148
253,15,155
254,14,157
255,16,157
256,20,158
257,22,157
258,22,154
259,23,148
260,25,144
261,25,141
262,23,141
263,18,142
264,14,140
265,15,140
266,20,139
267,23,138
268,23,136
269,22,134
270,21,133
271,22,135
272,22,140
273,19,145
274,16,148
275,13,146
276,12,144
277,10,140
278,7,138
279,7,137
280,11,137
281,13,139
282,16,140
283,17,140
284,19,142
285,22,147
286,24,153
287,22,159
288,18,163
289,13,164
290,12,161
291,12,155
292,14,148
293,17,142
294,19,138
295,22,133
296,27,129
297,32,126
298,35,129
299,34,134
300,31,141
301,26,148
302,20,153
303,12,155
304,4,152
305,-2,147
306,-2,141
307,2,135
308,9,128
309,17,122
310,24,118
311,29,120
312,29,128
313,24,137
314,19,146
315,16,153
316,14,156
317,14,156
318,13,153
319,13,151
320,12,148
321,13,145
322,16,140
323,19,135
324,23,132
325,25,130
326,25,128
327,23,128
328,22,130
329,21,131
330,19,135
331,17,139
332,17,145
333,16,147
334,16,146
335,16,145
336,15,142
337,14,141
338,13,143
339,14,146
340,14,146
341,15,144
342,15,140
343,15,139
344,14,140
345,14,144
346,15,146
347,15,146
348,16,146
349,16,146
350,17,149
351,18,152
352,18,152
353,16,149
354,13,143
355,12,139
356,8,137
357,6,136
358,5,138
359,8,136
360,14,131
361,18,122
362,23,116
363,28,115
364,31,120
365,32,130
366,27,139
367,19,145
368,11,150
369,4,152
370,-1,152
371,-1,150
372,3,145
373,8,139
374,13,131
375,16,126
376,19,126
377,21,131
378,24,139
379,26,146
380,25,153
381,21,157
382,16,157
383,15,156
384,16,154
385,16,151
386,15,148
387,15,146
388,15,148
389,13,149
390,11,148
391,10,146
392,12,141
393,15,137
394,19,132
395,22,126
396,26,122
397,29,123
398,28,128
399,24,135
400,18,141
401,13,145
402,8,146
403,4,146
404,2,143
405,4,140
406,8,136
407,14,130
408,19,126
409,22,127
410,25,131
411,25,137
412,23,144
413,21,148
414,19,149
415,19,148
416,18,147
417,18,145
418,17,142
419,15,139
420,13,135
421,12,134
422,13,132
423,14,132
424,14,130
425,14,125
426,15,118
427,18,111
428,21,109
429,21,112
430,19,117
431,16,123
432,15,128
433,15,130
434,15,129
435,14,129
436,14,131
437,13,133
438,13,133
439,16,130
440,20,126
441,22,126
442,21,129
443,19,137
444,19,141
445,19,142
446,20,141
447,19,140
448,17,142
449,16,145
450,19,145
451,20,141
452,21,135
453,19,129
454,17,125
455,15,125
456,13,129
457,10,132
458,8,134
459,9,132
460,13,127
461,15,119
462,19,112
463,22,108
464,24,110
465,24,114
466,22,117
467,20,123
468,18,129
469,14,135
470,13,138
471,13,135
472,15,131
473,17,126
474,19,125
475,21,126
476,23,129
477,25,132
478,29,134
479,31,136
480,30,139
481,25,141
482,21,143
483,19,145
484,17,144
485,15,141
486,14,135
487,16,128
488,19,123
489,21,117
490,21,112
491,22,107
492,23,104
493,24,103
494,23,105
495,21,107
496,19,111
497,16,114
498,16,114
499,16,116
500,16,119
501,15,119
502,16,117
503,19,115
504,20,112
505,21,109
506,22,109
507,23,110
508,26,111
509,28,114
510,28,117
511,26,122
512,25,126
513,24,130
514,24,135
515,24,138
516,23,136
517,22,130
518,24,120
519,27,110
520,29,105
521,30,104
522,29,106
523,28,108
524,29,108
525,27,109
526,23,112
527,19,116
528,19,119
529,20,120
530,24,117
531,26,112
532,26,108
533,26,108
534,25,110
535,25,112
536,25,112
537,25,112
538,25,114
539,25,116
540,27,117
541,30,115
542,33,112
543,37,112
544,39,116
545,40,124
546,38,132
547,35,139
548,32,141
549,31,138
550,31,130
551,30,122
552,28,111
553,29,100
554,35,93
555,42,90
556,48,90
557,49,95
558,47,102
559,43,108
560,39,112
561,37,114
562,32,114
563,26,114
564,22,114
565,22,111
566,27,105
567,33,97
568,38,90
569,39,88
570,38,91
571,39,95
572,42,99
573,44,101
574,45,106
575,43,110
576,43,112
577,43,114
578,42,115
579,41,118
580,39,119
581,38,117
582,39,113
583,40,105
584,43,95
585,47,86
586,51,81
587,56,81
588,56,84
589,55,90
590,52,98
591,48,105
592,44,109
593,42,112
594,39,113
595,36,112
596,33,108
597,34,103
598,37,100
599,40,99
600,43,99
601,45,99
602,48,99
603,49,102
604,49,107
605,49,111
606,47,112
607,46,110
608,45,105
609,44,101
610,43,100
611,43,98
612,46,95
613,49,93
614,53,90
615,57,88
616,60,87
617,61,88
618,58,92
619,53,98
620,48,103
621,44,106
622,40,108
623,38,109
624,37,107
625,38,101
626,43,92
627,48,84
628,52,80
629,51,80
630,50,83
631,49,91
632,51,96
633,52,98
634,52,99
635,50,102
636,48,106
637,47,106
638,49,102
639,49,99
640,47,95
641,48,94
642,53,89
643,59,84
644,64,71
645,74,64
646,81,64
647,84,70
648,78,84
649,74,95
650,65,104
651,57,108
652,50,106
653,43,101
654,37,93
655,38,85
656,43,81
657,49,79
658,56,81
659,60,81
660,68,86
661,69,90
662,69,96
663,67,104
664,63,112
665,57,118
666,52,120
667,47,118
668,43,110
669,44,98
670,48,86
671,52,75
672,61,65
673,71,63
674,82,65
675,92,70
676,98,76
677,96,87
678,94,95
679,87,102
680,76,109
681,63,110
682,52,107
683,46,102
684,47,99
685,54,93
686,63,88
687,71,84
688,74,80
689,77,80
690,81,87
691,85,95
692,83,102
693,80,108
694,78,112
695,75,112
696,72,113
697,67,113
698,65,111
699,66,107
700,67,100
701,67,95
702,66,93
703,66,91
704,68,89
705,69,86
706,69,82
707,68,77
708,69,77
709,71,79
710,72,82
711,75,86
712,76,87
713,75,90
714,73,95
715,70,99
716,67,102
717,66,101
718,68,98
719,72,94
720,77,90
721,79,89
722,78,89
723,79,91
724,80,94
725,81,94
726,78,96
727,76,99
728,74,102
729,74,103
730,74,103
731,73,101
732,69,99
733,67,96
734,65,92
735,65,90
736,67,87
737,67,84
738,67,80
739,72,73
740,76,69
741,78,69
742,75,74
743,75,80
744,77,86
745,79,89
746,76,92
747,72,94
748,68,98
749,65,101
750,65,102
751,67,101
752,72,95
753,75,90
754,77,87
755,79,88
756,85,91
757,86,97
758,86,101
759,83,102
760,80,103
761,77,104
762,74,107
763,73,111
764,73,111
765,75,107
766,73,103
767,71,99
768,67,95
769,64,91
770,65,87
771,67,84
772,68,79
773,77,70
774,82,66
775,84,66
776,84,69
777,79,79
778,80,88
779,80,91
780,78,94
781,75,98
782,71,102
783,69,105
784,70,104
785,73,100
786,76,95
787,78,92
788,80,92
789,84,92
790,86,96
791,88,99
792,87,102
793,84,105
794,81,107
795,79,110
796,79,114
797,78,118
798,76,118
799,76,115
800,78,110
801,80,105
802,81,101
803,79,99
804,78,99
805,78,101
806,77,102
807,76,101
808,75,100
809,74,99
810,75,99
811,78,97
812,79,96
813,80,95
814,79,96
815,77,99
816,77,105
817,76,111
818,75,115
819,73,115
820,75,111
821,79,105
822,83,102
823,85,102
824,85,107
825,84,114
826,84,118
827,85,118
828,85,117
829,83,120
830,81,123
831,82,129
832,83,133
833,83,134
834,83,132
835,82,129
836,81,128
837,79,125
838,77,123
839,75,119
840,75,115
841,76,110
842,78,103
843,80,96
844,83,92
845,86,91
846,89,92
847,89,94
848,87,98
849,84,103
850,81,109
851,77,115
852,75,119
853,74,120
854,74,118
855,75,113
856,77,110
857,79,108
858,83,108
859,88,108
860,93,108
861,97,110
862,98,114
863,96,118
864,94,123
865,91,129
866,89,134
867,89,138
868,89,138
869,89,135
870,89,133
871,88,130
872,86,126
873,84,123
874,82,120
875,81,115
876,82,107
877,86,99
878,89,94
879,90,91
880,90,92
881,90,92
882,90,93
883,87,97
884,85,104
885,81,113
886,76,121
887,73,123
888,73,121
889,75,116
890,78,111
891,81,105
892,84,102
893,86,102
894,89,105
895,92,109
896,94,112
897,95,113
898,97,115
899,96,118
900,95,125
901,92,132
902,91,136
903,90,136
904,91,134
905,91,134
906,91,133
907,89,132
908,88,129
909,88,125
910,88,119
911,88,112
912,89,106
913,92,102
914,95,100
915,95,98
916,94,98
917,91,99
918,89,103
919,85,109
920,84,115
921,83,120
922,80,121
923,79,118
924,80,114
925,84,109
926,87,106
927,89,105
928,89,105
929,92,108
930,94,111
931,96,113
932,97,115
933,97,118
934,97,123
935,96,127
936,95,130
937,95,130
938,98,130
939,100,129
940,98,127
941,97,124
942,97,122
943,96,118
944,95,115
945,96,113
946,98,111
947,101,111
948,103,108
949,105,105
950,106,104
951,104,106
952,101,110
953,98,114
954,96,119
955,94,123
956,90,127
957,87,126
958,87,122
959,91,115
960,95,108
961,100,103
962,103,102
963,106,104
964,109,108
965,109,113
966,107,117
967,105,120
968,104,123
969,101,128
970,101,133
971,100,137
972,101,139
973,104,136
974,109,130
975,114,124
976,118,122
977,118,124
978,113,126
979,110,127
980,110,127
981,112,124
982,114,121
983,116,118
984,119,115
985,121,115
986,121,115
987,119,118
988,114,123
989,108,127
990,102,130
991,99,132
992,101,131
993,104,124
994,108,113
995,113,104
996,116,100
997,117,100
998,118,103
999,116,108
1000,113,114
1001,113,117
1002,113,118
1003,113,117
1004,114,118
1005,116,118
1006,119,116
1007,122,115
1008,125,116
1009,126,121
1010,126,127
1011,126,131
1012,126,130
1013,126,124
1014,128,120
1015,129,117
1016,131,118
1017,130,118
1018,130,117
1019,130,117
1020,131,118
1021,129,120
1022,126,122
1023,124,124
1024,123,125
1025,122,126
1026,123,124
1027,126,122
1028,129,119
1029,130,115
1030,130,112
1031,130,111
1032,131,113
1033,130,117
1034,128,121
1035,126,123
1036,126,124
1037,127,125
1038,127,127
1039,127,127
1040,129,129
1041,131,130
1042,133,131
1043,134,130
1044,134,128
1045,134,125
1046,135,119
1047,139,113
1048,144,109
1049,147,107
1050,151,110
1051,155,113
1052,157,115
1053,158,121
1054,154,126
1055,149,133
1056,143,138
1057,138,141
1058,133,141
1059,132,139
1060,136,134
1061,143,129
1062,149,124
1063,153,121
1064,156,120
1065,159,121
1066,159,124
1067,155,129
1068,150,135
1069,146,140
1070,144,145
1071,142,146
1072,142,146
1073,144,144
1074,146,142
1075,148,140
1076,150,137
1077,154,133
1078,157,127
1079,160,121
1080,160,115
1081,161,113
1082,164,114
1083,167,117
1084,168,120
1085,170,123
1086,174,125
1087,175,126
1088,173,128
1089,167,134
1090,162,141
1091,159,146
1092,161,149
1093,165,147
1094,169,143
1095,171,136
1096,173,131
1097,176,128
1098,179,130
1099,180,134
1100,177,139
1101,170,144
1102,166,149
1103,163,152
1104,165,153
1105,166,150
1106,166,144
1107,167,137
1108,170,133
1109,174,131
1110,176,127
1111,177,122
1112,177,117
1113,181,113
1114,183,115
1115,183,121
1116,183,123
1117,185,125
1118,187,128
1119,188,128
1120,187,130
1121,187,130
1122,188,131
1123,190,130
1124,193,129
1125,194,130
1126,196,131
1127,195,132
1128,195,132
1129,195,134
1130,196,137
1131,196,140
1132,195,141
1133,194,143
1134,194,147
1135,194,149
1136,194,150
1137,194,147
1138,194,144
1139,193,140
1140,191,136
1141,190,131
1142,192,128
1143,194,127
1144,196,128
1145,195,125
1146,195,120
1147,196,120
1148,198,120
1149,200,127
1150,201,129
1151,199,132
1152,198,134
1153,197,137
1154,197,139
1155,197,139
1156,198,138
1157,200,137
1158,203,134
1159,205,131
1160,206,130
1161,207,132
1162,208,134
1163,207,137
1164,205,142
1165,203,148
1166,202,153
1167,201,154
1168,199,153
1169,198,149
1170,197,146
1171,195,141
1172,193,137
1173,191,132
1174,191,128
1175,192,126
1176,191,121
1177,192,117
1178,194,114
1179,197,108
1180,200,105
1181,196,111
1182,191,121
1183,189,126
1184,186,129
1185,184,131
1186,184,131
1187,184,130
1188,186,129
1189,188,129
1190,191,128
1191,194,127
1192,200,128
1193,202,131
1194,200,138
1195,195,147
1196,192,155
1197,190,158
1198,188,153
1199,186,145
1200,183,137
1201,179,129
1202,175,123
1203,173,120
1204,173,120
1205,175,122
1206,175,120
1207,174,120
1208,171,112
1209,171,111
1210,172,112
1211,172,116
1212,172,119
1213,167,118
1214,163,120
1215,162,123
1216,163,124
1217,164,123
1218,164,120
1219,165,118
1220,166,117
1221,167,117
1222,170,119
1223,173,122
1224,177,125
1225,180,129
1226,180,135
1227,177,144
1228,173,149
1229,169,149
1230,169,141
1231,171,132
1232,170,126
1233,166,120
1234,162,117
1235,161,117
1236,162,117
1237,162,116
1238,163,115
1239,163,116
1240,162,118
1241,160,119
1242,159,117
1243,158,114
1244,154,112
1245,148,111
1246,143,111
1247,138,110
1248,136,107
1249,133,105
1250,133,99
1251,137,96
1252,144,92
1253,152,91
1254,157,96
1255,162,108
1256,167,120
1257,165,129
1258,158,133
1259,151,137
1260,145,138
1261,141,138
1262,138,134
1263,138,126
1264,139,116
1265,141,109
1266,141,105
1267,142,105
1268,143,108
1269,142,112
1270,138,114
1271,134,115
1272,130,118
1273,125,119
1274,123,121
1275,121,121
1276,121,117
1277,122,111
1278,123,105
1279,119,100
1280,117,94
1281,115,93
1282,114,95
1283,115,95
1284,114,93
1285,115,93
1286,115,93
1287,117,97
1288,121,102
1289,125,104
1290,124,108
1291,123,111
1292,122,117
1293,119,123
1294,117,129
1295,118,130
1296,119,127
1297,119,121
1298,120,114
1299,120,110
1300,121,109
1301,121,110
1302,120,111
1303,117,112
1304,116,114
1305,113,116
1306,109,117
1307,106,116
1308,106,114
1309,108,114
1310,111,114
1311,111,112
1312,110,109
1313,108,107
1314,103,106
1315,98,107
1316,93,106
1317,91,105
1318,91,102
1319,93,98
1320,96,94
1321,96,88
1322,99,85
1323,102,87
1324,107,94
1325,114,101
1326,114,109
1327,111,113
1328,106,117
1329,102,121
1330,101,124
1331,100,126
1332,99,123
1333,101,118
1334,103,111
1335,104,105
1336,104,101
1337,106,100
1338,109,101
1339,109,105
1340,106,108
1341,101,110
1342,99,111
1343,97,112
1344,95,112
1345,95,114
1346,96,116
1347,97,115
1348,96,111
1349,95,105
1350,95,102
1351,93,100
1352,91,99
1353,92,101
1354,94,102
1355,95,100
1356,94,96
1357,92,93
1358,94,93
1359,97,95
1360,98,99
1361,99,105
1362,97,110
1363,95,112
1364,95,112
1365,95,111
1366,98,112
1367,101,117
1368,101,122
1369,101,123
1370,101,121
1371,103,116
1372,104,112
1373,103,110
1374,103,111
1375,103,114
1376,101,115
1377,98,114
1378,95,113
1379,92,112
1380,92,111
1381,95,111
1382,98,112
1383,100,112
1384,102,112
1385,101,111
1386,99,112
1387,95,114
1388,89,115
1389,84,114
1390,81,114
1391,82,112
1392,85,107
1393,88,99
1394,91,94
1395,94,94
1396,97,94
1397,103,98
1398,107,104
1399,106,110
1400,103,113
1401,98,116
1402,94,118
1403,91,119
1404,89,120
1405,91,117
1406,95,111
1407,97,105
1408,97,102
1409,99,100
1410,103,101
1411,105,104
1412,104,107
1413,100,108
1414,96,109
1415,93,110
1416,91,111
1417,93,111
1418,95,111
1419,98,110
1420,99,107
1421,100,106
1422,100,106
1423,99,110
1424,97,114
1425,97,116
1426,97,114
1427,95,112
1428,95,108
1429,94,105
1430,96,104
1431,99,104
1432,101,105
1433,101,104
1434,100,104
1435,100,104
1436,101,106
1437,101,111
1438,101,115
1439,99,118
1440,98,119
1441,98,117
1442,101,115
1443,103,111
1444,105,110
1445,104,109
1446,101,109
1447,99,109
1448,98,111
1449,98,113
1450,97,114
1451,97,115
1452,98,116
1453,101,116
1454,101,111
1455,103,106
1456,105,104
1457,106,105
1458,106,109
1459,104,113
1460,103,114
1461,102,114
1462,101,114
1463,100,115
1464,99,117
1465,101,118
1466,104,118
1467,105,117
1468,105,116
1469,105,116
1470,106,120
1471,107,123
1472,107,124
1473,107,126
1474,107,125
1475,106,124
1476,105,122
1477,105,119
1478,104,117
1479,103,115
1480,101,113
1481,101,112
1482,103,112
1483,104,112
1484,104,112
1485,105,112
1486,107,109
1487,110,105
1488,113,104
1489,114,106
1490,113,109
1491,111,115
1492,107,121
