Frame,X,Y
1493,106,124
1494,105,124
1495,105,121
1496,106,118
1497,107,116
1498,110,115
1499,113,114
1500,117,112
1501,119,114
1502,119,117
1503,118,122
1504,115,126
1505,114,128
1506,113,127
1507,112,126
1508,111,124
1509,110,122
1510,110,121
1511,111,115
1512,113,109
1513,113,105
1514,115,102
1515,116,102
1516,117,104
1517,116,107
1518,113,109
1519,112,109
1520,111,110
1521,110,111
1522,109,114
1523,108,114
1524,109,113
1525,112,110
1526,115,107
1527,118,106
1528,120,106
1529,122,106
1530,124,107
1531,126,109
1532,126,112
1533,124,117
1534,122,123
1535,119,130
1536,118,134
1537,118,135
1538,118,132
1539,117,124
1540,119,117
1541,121,112
1542,121,109
1543,119,108
1544,119,106
1545,119,106
1546,120,106
1547,120,106
1548,119,106
1549,118,106
1550,118,106
1551,119,106
1552,119,106
1553,118,107
1554,117,108
1555,117,109
1556,116,108
1557,117,107
1558,117,106
1559,119,106
1560,122,107
1561,125,107
1562,128,106
1563,132,106
1564,136,108
1565,137,113
1566,136,118
1567,132,123
1568,131,126
1569,129,129
1570,129,133
1571,127,135
1572,126,133
1573,128,128
1574,129,121
1575,130,115
1576,129,110
1577,127,108
1578,127,108
1579,127,109
1580,127,107
1581,127,105
1582,126,103
1583,124,100
1584,124,102
1585,125,105
1586,126,107
1587,127,108
1588,127,108
1589,125,107
1590,124,108
1591,122,110
1592,123,111
1593,125,112
1594,128,113
1595,131,113
1596,136,112
1597,141,113
1598,148,116
1599,151,123
1600,151,131
1601,149,135
1602,145,138
1603,138,138
1604,133,134
1605,129,127
1606,128,120
1607,128,113
1608,128,108
1609,129,106
1610,132,106
1611,136,107
1612,139,108
1613,140,108
1614,140,110
1615,136,113
1616,132,116
1617,127,118
1618,125,117
1619,123,116
1620,125,116
1621,128,114
1622,133,111
1623,137,108
1624,140,108
1625,143,111
1626,145,118
1627,145,128
1628,145,137
1629,146,141
1630,146,139
1631,145,135
1632,144,133
1633,143,132
1634,144,130
1635,146,127
1636,146,123
1637,144,122
1638,145,123
1639,147,124
1640,149,123
1641,151,120
1642,148,118
1643,145,118
1644,141,119
1645,141,121
1646,141,122
1647,141,122
1648,141,120
1649,141,119
1650,140,119
1651,140,119
1652,141,118
1653,143,118
1654,145,119
1655,147,120
1656,150,123
1657,152,127
1658,154,130
1659,155,132
1660,155,132
1661,154,133
1662,151,135
1663,150,136
1664,149,137
1665,148,135
1666,147,133
1667,145,130
1668,147,126
1669,152,123
1670,157,120
1671,162,118
1672,163,118
1673,162,121
1674,159,125
1675,154,131
1676,150,134
1677,145,135
1678,142,134
1679,139,133
1680,138,130
1681,138,128
1682,140,125
1683,142,123
1684,146,123
1685,149,125
1686,151,128
1687,153,132
1688,157,134
1689,158,132
1690,156,127
1691,152,125
1692,145,127
1693,141,128
1694,143,129
1695,146,127
1696,149,121
1697,151,116
1698,153,114
1699,157,114
1700,162,115
1701,165,117
1702,165,119
1703,162,122
1704,159,127
1705,156,131
1706,153,131
1707,149,127
1708,147,121
1709,145,116
1710,147,115
1711,150,114
1712,153,113
1713,156,114
1714,158,114
1715,159,115
1716,158,118
1717,157,121
1718,154,124
1719,153,125
1720,153,123
1721,154,121
1722,156,119
1723,157,117
1724,157,116
1725,158,114
1726,158,114
1727,157,114
1728,156,113
1729,157,114
1730,158,114
1731,160,114
1732,162,116
1733,161,115
1734,162,115
1735,162,115
1736,163,116
1737,162,119
1738,160,122
1739,158,125
1740,154,126
1741,151,125
1742,150,123
1743,151,121
1744,154,119
1745,158,118
1746,163,116
1747,166,117
1748,167,118
1749,167,122
1750,165,127
1751,163,129
1752,163,129
1753,163,129
1754,162,129
1755,161,129
1756,160,127
1757,159,124
1758,159,121
1759,159,118
1760,159,115
1761,160,114
1762,162,115
1763,163,110
1764,167,108
1765,170,106
1766,173,106
1767,173,108
1768,172,115
1769,169,120
1770,163,124
1771,158,126
1772,153,125
1773,152,121
1774,154,116
1775,157,112
1776,160,107
1777,166,105
1778,169,104
1779,172,108
1780,173,112
1781,175,119
1782,174,122
1783,170,125
1784,167,125
1785,167,125
1786,166,123
1787,166,122
1788,166,121
1789,168,121
1790,171,119
1791,172,119
1792,169,116
1793,168,111
1794,166,113
1795,165,116
1796,161,117
1797,158,118
1798,157,118
1799,159,115
1800,160,109
1801,166,100
1802,172,96
1803,175,96
1804,177,98
1805,174,106
1806,171,111
1807,168,117
1808,167,118
1809,165,120
1810,163,120
1811,163,118
1812,165,117
1813,168,117
1814,168,112
1815,168,111
1816,169,111
1817,170,112
1818,171,118
1819,173,120
1820,173,121
1821,173,122
1822,173,122
1823,173,122
1824,173,121
1825,173,120
1826,174,120
1827,172,119
1828,167,118
1829,164,118
1830,160,118
1831,158,117
1832,160,116
1833,160,115
1834,161,108
1835,167,102
1836,173,97
1837,178,96
1838,182,98
1839,181,103
1840,177,116
1841,175,122
1842,172,123
1843,170,122
1844,169,120
1845,168,119
1846,167,117
1847,167,117
1848,171,119
1849,171,116
1850,172,113
1851,173,113
1852,175,114
1853,179,121
1854,183,123
1855,183,125
1856,182,126
1857,180,126
1858,178,126
1859,178,126
1860,178,126
1861,177,123
1862,177,121
1863,174,120
1864,171,120
1865,168,115
1866,167,112
1867,168,111
1868,170,109
1869,174,104
1870,180,98
1871,183,96
1872,183,95
1873,183,97
1874,181,100
1875,173,108
1876,170,112
1877,168,115
1878,167,112
1879,168,109
1880,170,108
1881,173,108
1882,178,105
1883,184,103
1884,188,101
1885,188,103
1886,185,108
1887,182,114
1888,183,122
1889,183,123
1890,183,124
1891,183,123
1892,184,123
1893,185,124
1894,185,124
1895,186,125
1896,185,123
1897,183,120
1898,181,118
1899,178,117
1900,177,116
1901,175,116
1902,172,115
1903,170,111
1904,171,109
1905,174,104
1906,181,99
1907,183,97
1908,186,95
1909,187,93
1910,186,96
1911,186,98
1912,182,102
1913,174,107
1914,172,108
1915,173,106
1916,176,103
1917,179,103
1918,182,101
1919,186,99
1920,189,99
1921,192,100
1922,195,101
1923,196,103
1924,195,107
1925,193,111
1926,191,115
1927,189,117
1928,190,123
1929,190,125
1930,191,126
1931,191,126
1932,190,125
1933,188,118
1934,188,114
1935,189,109
1936,190,106
1937,192,103
1938,191,102
1939,190,102
1940,191,101
1941,192,100
1942,195,97
1943,196,89
1944,196,86
1945,196,87
1946,196,91
1947,196,98
1948,193,99
1949,191,99
1950,188,99
1951,186,99
1952,185,99
1953,187,99
1954,189,98
1955,192,92
1956,196,88
1957,199,88
1958,200,91
1959,202,99
1960,204,103
1961,205,105
1962,206,105
1963,206,105
1964,205,106
1965,204,109
1966,200,115
1967,199,115
1968,200,110
1969,203,105
1970,202,102
1971,202,100
1972,202,95
1973,202,94
1974,202,93
1975,202,92
1976,205,91
1977,206,91
1978,208,91
1979,207,91
1980,206,91
1981,206,91
1982,204,93
1983,200,97
1984,196,99
1985,193,100
1986,193,100
1987,195,99
1988,200,91
1989,203,85
1990,208,81
1991,212,80
1992,215,84
1993,217,90
1994,217,96
1995,216,101
1996,215,104
1997,215,105
1998,216,105
1999,217,106
2000,219,104
2001,221,100
2002,222,97
2003,223,96
2004,222,97
2005,220,98
2006,220,99
2007,221,98
2008,220,95
2009,220,91
2010,220,88
2011,221,87
2012,221,89
2013,221,91
2014,219,92
2015,219,93
2016,219,91
2017,219,89
2018,219,88
2019,219,87
2020,219,88
2021,220,89
2022,221,89
2023,221,87
2024,222,88
2025,222,89
2026,222,91
2027,222,91
2028,224,90
2029,226,90
2030,228,92
2031,228,96
2032,228,101
2033,228,101
2034,230,98
2035,233,91
2036,234,88
2037,234,87
2038,235,87
2039,236,87
2040,236,86
2041,237,84
2042,237,85
2043,236,89
2044,234,93
2045,232,95
2046,231,95
2047,231,95
2048,228,95
2049,226,93
2050,225,92
2051,226,91
2052,228,88
2053,230,84
2054,232,80
2055,233,78
2056,234,79
2057,233,83
2058,233,87
2059,233,89
2060,234,90
2061,234,89
2062,233,91
2063,230,94
2064,230,97
2065,231,99
2066,234,99
2067,234,97
2068,235,96
2069,234,95
2070,237,92
2071,239,89
2072,240,85
2073,241,83
2074,241,85
2075,240,89
2076,240,93
2077,238,95
2078,238,95
2079,234,93
2080,232,92
2081,228,92
2082,224,92
2083,223,95
2084,224,95
2085,228,93
2086,230,89
2087,231,86
2088,231,85
2089,232,87
2090,234,90
2091,234,94
2092,232,98
2093,230,101
2094,229,104
2095,228,102
2096,228,98
2097,227,95
2098,226,93
2099,228,94
2100,231,94
2101,232,93
2102,233,90
2103,234,87
2104,236,86
2105,238,87
2106,238,90
2107,237,92
2108,235,96
2109,232,99
2110,228,101
2111,228,103
2112,226,103
2113,226,102
2114,225,101
2115,225,97
2116,226,96
2117,228,95
2118,228,97
2119,230,98
2120,233,99
2121,234,101
2122,233,104
2123,229,106
2124,227,108
2125,225,108
2126,224,105
2127,222,103
2128,222,100
2129,222,100
2130,222,98
2131,224,95
2132,226,93
2133,228,92
2134,230,94
2135,231,95
2136,230,97
2137,229,97
2138,227,97
2139,223,99
2140,218,104
2141,215,105
2142,213,106
2143,214,106
2144,216,104
2145,218,98
2146,222,95
2147,224,92
2148,225,94
2149,224,98
2150,224,104
2151,223,108
2152,222,110
2153,219,110
2154,216,108
2155,214,106
2156,213,104
2157,213,101
2158,212,98
2159,212,98
2160,212,97
2161,212,95
2162,213,91
2163,215,89
2164,217,89
2165,218,90
2166,217,92
2167,216,93
2168,215,95
2169,212,97
2170,212,98
2171,211,100
2172,209,103
2173,207,104
2174,205,104
2175,205,103
2176,206,102
2177,209,101
2178,211,102
2179,211,105
2180,210,107
2181,212,108
2182,213,106
2183,213,102
2184,209,97
2185,203,95
2186,199,95
2187,197,94
2188,198,91
2189,198,90
2190,196,89
2191,195,89
2192,196,88
2193,198,89
2194,200,89
2195,201,90
2196,200,91
2197,199,92
2198,196,97
2199,192,98
2200,188,99
2201,186,99
2202,186,98
2203,186,99
2204,187,99
2205,188,97
2206,190,95
2207,191,92
2208,193,96
2209,195,100
2210,194,104
2211,188,113
2212,185,115
2213,183,113
2214,181,108
2215,182,103
2216,181,99
2217,179,98
2218,178,97
2219,180,97
2220,181,95
2221,182,93
2222,181,93
2223,180,95
2224,178,96
2225,176,97
2226,175,97
2227,172,98
2228,169,100
2229,168,101
2230,168,100
2231,169,97
2232,168,95
2233,165,93
2234,162,92
2235,160,91
2236,161,90
2237,164,90
2238,168,91
2239,171,92
2240,174,94
2241,174,96
2242,173,97
2243,170,99
2244,165,100
2245,160,102
2246,158,100
2247,158,97
2248,160,93
2249,161,91
2250,162,89
2251,162,89
2252,162,89
2253,162,90
2254,161,90
2255,160,91
2256,159,91
2257,158,92
2258,154,94
2259,149,95
2260,147,94
2261,145,93
2262,144,92
2263,143,91
2264,143,91
2265,140,91
2266,138,90
2267,140,87
2268,142,85
2269,144,85
2270,145,84
2271,147,82
2272,150,81
2273,152,83
2274,152,86
2275,151,88
2276,148,89
2277,143,92
2278,139,98
2279,138,100
2280,137,100
2281,137,97
2282,141,91
2283,144,86
2284,146,84
2285,147,84
2286,147,84
2287,146,86
2288,144,87
2289,142,88
2290,137,91
2291,133,91
2292,130,91
2293,128,89
2294,127,87
2295,127,85
2296,130,85
2297,132,84
2298,132,84
2299,132,82
2300,131,82
2301,129,82
2302,125,86
2303,119,91
2304,115,92
2305,113,91
2306,113,87
2307,118,81
2308,121,79
2309,124,78
2310,128,77
2311,132,76
2312,135,78
2313,136,82
2314,134,85
2315,127,90
2316,124,93
2317,123,93
2318,123,92
2319,123,90
2320,124,87
2321,127,84
2322,129,83
2323,129,83
2324,128,83
2325,125,85
2326,122,88
2327,120,89
2328,118,89
2329,118,88
2330,118,87
2331,118,86
2332,119,85
2333,120,83
2334,120,81
2335,118,80
2336,114,81
2337,111,82
2338,108,85
2339,104,88
2340,101,89
2341,98,88
2342,97,85
2343,102,77
2344,107,73
2345,110,72
2346,113,70
2347,116,72
2348,118,75
2349,119,77
2350,119,79
2351,117,80
2352,112,81
2353,108,84
2354,107,86
2355,107,87
2356,108,85
2357,111,80
2358,114,79
2359,115,78
2360,115,78
2361,113,79
2362,108,82
2363,104,86
2364,102,88
2365,101,89
2366,101,89
2367,101,88
2368,102,86
2369,103,85
2370,104,83
2371,105,81
2372,104,81
2373,101,83
2374,98,86
2375,94,88
2376,92,89
2377,90,88
2378,89,88
2379,87,86
2380,86,85
2381,86,84
2382,90,83
2383,94,81
2384,98,78
2385,102,75
2386,102,74
2387,102,73
2388,102,72
2389,102,72
2390,100,73
2391,98,74
2392,96,76
2393,99,75
2394,100,73
2395,100,72
2396,100,73
2397,100,74
2398,98,78
2399,95,81
2400,93,83
2401,90,84
2402,90,84
2403,90,84
2404,91,83
2405,92,80
2406,94,77
2407,95,74
2408,95,73
2409,92,74
2410,89,78
2411,87,81
2412,85,82
2413,83,82
2414,82,81
2415,80,78
2416,81,74
2417,84,72
2418,89,72
2419,93,72
2420,95,71
2421,95,71
2422,94,70
2423,93,70
2424,93,70
2425,93,70
2426,93,69
2427,92,69
2428,91,68
2429,92,68
2430,93,68
2431,93,66
2432,94,65
2433,94,67
2434,93,68
2435,91,69
2436,91,70
2437,90,71
2438,88,73
2439,87,74
2440,87,73
2441,90,71
2442,90,70
2443,89,70
2444,88,69
2445,87,69
2446,86,70
2447,82,73
2448,79,73
2449,79,71
2450,82,69
2451,85,67
2452,86,66
2453,87,64
2454,87,60
2455,88,59
2456,89,60
2457,90,62
2458,89,62
2459,87,63
2460,85,61
2461,84,58
2462,85,57
2463,87,56
2464,89,57
2465,87,58
2466,87,60
2467,87,60
2468,87,60
2469,86,60
2470,83,64
2471,82,65
2472,82,67
2473,82,66
2474,82,64
2475,82,60
2476,83,58
2477,83,57
2478,83,58
2479,83,58
2480,83,58
2481,82,58
2482,80,60
2483,78,63
2484,78,63
2485,79,64
2486,81,62
2487,82,57
2488,83,52
2489,83,49
2490,83,48
2491,83,49
2492,83,49
2493,82,48
2494,82,46
2495,82,47
2496,81,48
2497,80,49
2498,80,50
2499,80,49
2500,81,46
2501,81,46
2502,82,46
2503,82,48
2504,80,49
2505,80,49
2506,82,48
2507,83,46
2508,84,46
2509,84,46
2510,82,47
2511,81,50
2512,80,54
2513,81,56
2514,81,57
2515,81,57
2516,80,56
2517,81,55
2518,83,55
2519,83,54
2520,83,52
2521,83,52
2522,83,49
2523,82,48
2524,81,46
2525,81,44
2526,82,43
2527,82,43
2528,81,43
2529,81,44
2530,81,44
2531,81,45
2532,81,45
2533,80,46
2534,79,47
2535,78,49
2536,78,50
2537,79,49
2538,80,48
2539,81,45
2540,81,43
2541,80,42
2542,80,42
2543,79,43
2544,81,44
2545,82,45
2546,83,45
2547,84,44
2548,85,44
2549,86,43
2550,86,43
2551,85,43
2552,85,44
2553,84,46
2554,83,48
2555,82,48
2556,82,46
2557,82,43
2558,84,41
2559,85,40
2560,86,40
2561,85,40
2562,85,39
2563,84,40
2564,84,42
2565,83,44
2566,81,47
2567,80,47
2568,79,46
2569,80,45
2570,80,44
2571,79,44
2572,78,45
2573,76,46
2574,76,46
2575,78,46
2576,81,45
2577,83,42
2578,86,40
2579,89,39
2580,93,38
2581,94,39
2582,93,41
2583,90,43
2584,87,46
2585,87,47
2586,88,47
2587,87,45
2588,86,44
2589,84,43
2590,85,42
2591,88,40
2592,89,40
2593,89,40
2594,88,42
2595,88,43
2596,86,43
2597,85,43
2598,83,43
2599,81,43
2600,79,41
2601,79,41
2602,79,42
2603,79,42
2604,79,41
2605,80,40
2606,83,40
2607,85,40
2608,86,40
2609,88,39
2610,90,39
2611,90,37
2612,89,36
2613,88,36
2614,87,38
2615,86,40
2616,87,40
2617,88,40
2618,89,38
2619,88,38
2620,89,38
2621,89,39
2622,90,39
2623,89,42
2624,87,44
2625,85,47
2626,85,47
2627,84,45
2628,84,42
2629,84,40
2630,83,37
2631,81,37
2632,79,37
2633,77,37
2634,77,38
2635,79,38
2636,80,37
2637,82,33
2638,84,30
2639,85,28
2640,87,26
2641,87,25
2642,87,26
2643,87,26
2644,86,28
2645,87,28
2646,88,28
2647,89,28
2648,89,30
2649,89,32
2650,88,34
2651,89,34
2652,89,35
2653,88,36
2654,86,38
2655,85,40
2656,85,40
2657,85,38
2658,87,35
2659,87,33
2660,86,33
2661,85,34
2662,84,36
2663,83,37
2664,81,39
2665,79,40
2666,78,40
2667,78,40
2668,79,37
2669,81,34
2670,83,29
2671,85,26
2672,87,25
2673,87,25
2674,87,26
2675,86,27
2676,85,27
2677,85,27
2678,86,28
2679,86,30
2680,86,32
2681,87,32
2682,88,32
2683,87,32
2684,85,34
2685,84,36
2686,83,38
2687,83,39
2688,84,38
2689,84,37
2690,84,34
2691,84,33
2692,85,33
2693,85,34
2694,83,34
2695,81,35
2696,79,37
2697,79,39
2698,78,40
2699,78,39
2700,79,36
2701,81,32
2702,83,27
2703,85,23
2704,85,22
2705,86,20
2706,86,21
2707,86,22
2708,85,23
2709,84,25
2710,84,28
2711,83,30
2712,83,31
2713,82,32
2714,82,32
2715,82,31
2716,81,31
2717,81,31
2718,81,32
2719,81,33
2720,81,31
2721,81,30
2722,80,27
2723,80,26
2724,79,26
2725,79,27
2726,78,28
2727,78,31
2728,78,32
2729,77,31
2730,77,31
2731,76,30
2732,75,30
2733,74,31
2734,73,32
2735,73,33
2736,73,32
2737,75,29
2738,76,24
2739,77,20
2740,77,17
2741,78,16
2742,79,15
2743,79,17
2744,79,19
2745,78,22
2746,77,24
2747,75,24
2748,75,24
2749,73,23
2750,73,24
2751,73,25
2752,73,25
2753,74,25
2754,75,23
2755,77,23
2756,77,22
2757,76,22
2758,74,22
2759,73,22
2760,72,23
2761,70,25
2762,69,27
2763,69,28
2764,70,26
2765,71,23
2766,71,21
2767,70,21
2768,70,22
2769,70,24
2770,69,25
2771,68,26
2772,68,28
2773,68,28
2774,68,28
2775,67,27
2776,66,27
2777,66,27
2778,66,27
2779,66,27
2780,67,25
2781,67,23
2782,67,20
2783,68,19
2784,69,19
2785,69,19
2786,68,19
2787,67,19
2788,67,19
2789,66,19
2790,66,19
2791,66,20
2792,65,20
2793,65,21
2794,66,20
2795,66,19
2796,66,19
2797,66,17
2798,66,17
2799,66,17
2800,66,17
2801,65,18
2802,63,18
2803,63,19
2804,63,19
2805,63,19
2806,63,18
2807,64,18
2808,64,18
2809,64,18
2810,64,17
2811,64,16
2812,63,16
2813,64,17
2814,63,17
2815,62,18
2816,62,19
2817,62,19
2818,62,18
2819,62,17
2820,62,17
2821,63,16
2822,63,16
2823,64,16
2824,63,16
2825,63,16
2826,62,16
2827,62,18
2828,61,18
2829,61,19
2830,61,19
2831,61,19
2832,61,18
2833,61,17
2834,61,18
2835,62,17
2836,62,17
2837,62,16
2838,62,16
2839,61,16
2840,61,17
2841,61,19
2842,60,19
2843,60,19
2844,61,19
2845,61,18
2846,61,17
2847,61,18
2848,61,18
2849,61,17
2850,61,17
2851,61,17
2852,61,17
2853,61,18
2854,60,19
2855,60,19
2856,60,18
2857,60,18
2858,61,17
2859,61,17
2860,61,17
2861,61,17
2862,61,17
2863,61,17
2864,61,17
2865,60,18
2866,60,18
2867,60,18
2868,60,18
2869,60,19
2870,60,19
2871,60,18
2872,61,17
2873,61,17
2874,61,17
2875,61,16
2876,61,17
2877,61,16
2878,61,17
2879,60,17
2880,60,17
2881,60,17
2882,61,17
2883,61,17
2884,61,16
2885,61,16
2886,61,16
2887,61,17
2888,61,17
2889,61,16
2890,61,17
2891,61,17
2892,61,17
2893,61,16
2894,61,16
2895,61,16
2896,61,17
2897,61,16
2898,61,16
2899,61,16
2900,61,17
2901,61,17
2902,61,16
2903,61,16
2904,61,16
2905,61,16
2906,61,16
2907,61,16
2908,61,17
